146,196
131,130,61,0,East 20th Avenue
11,130,240,0,None
132,131,60,0,East 20th Avenue
10,131,240,0,Onyx Street
133,132,64,0,East 20th Avenue
78,132,241,0,Onyx Alley
72,133,64,0,East 20th Avenue
9,133,241,0,University Street
114,134,61,0,Alder Street
79,134,60,0,East 20th Avenue
144,135,74,0,East 19th Avenue
6,135,120,0,Kincaid Street
137,136,59,0,East 22nd Avenue
107,136,63,0,Alder Street
63,137,123,0,Alder Alley
17,137,212,0,East 22nd Avenue
110,138,61,0,Alder Street
63,138,59,0,East 21st Avenue
140,139,83,0,University Alley
72,140,121,0,University Alley
45,140,61,0,East 21st Avenue
49,141,62,1,Kincaid Street
47,142,88,1,East 13th Avenue
28,143,84,1,East 13th Avenue
15,144,2,0,East 19th Avenue
124,145,61,0,Emerald Street
135,146,60,0,East 19th Avenue
65,146,120,0,Harris Alley
